/ Codigo de pureba de instrucciones para ISA GEVA
/ Autores:                       
/   Michael Gonzalez Rivera     
/   Erick Cordero Rojas         
/   Victor Montero Barboza      
/   Jorge Aguero Zamora     

// Valores en memoria al iniciar el programa
// mem[x] : direccion del vector operando 1
// mem[x] : direccion del vector operando 2
// mem[x] : direccion del vector resultado
// mem[x] : direccion del escalar operando 1
// mem[x] : direccion del escalar resultado

// mem[x] -> mem[x+n] : Vector operando 1, contiene los numeros: 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16 
// mem[x] -> mem[x+n] : Vector operando 2, contiene los numeros: 10, 20, 30, 40, 50, 60, 70, 80, 90, 100, 110, 120, 130, 140, 150, 160 
// mem[x] -> mem[x+n] : Vector resultado 
// mem[x] : Escalar operando, contiene el numero: 8
// mem[x] : Escalar resultado



// Prueba ci, ce, 

// cargar numero 0 en r1
ci #0, r1
// cargar valor de mem[0] en r2, i.e. direccion del vector operando 1 en r2
ce r1, r2
// cargar numero 3 en r1
ci #3, r1
// cargar valor de mem[3] en r3, i.e. direccion del escalar operando 1 en r3
ce r1, r3
// cargar numero 2 en r1
ci #2, r1
// cargar valor de mem[2] en r4, i.e. direccion del vector resultado en r4
ce r1, r4
// cargar numero 1 en r1
ci #1, r1
// cargar valor de mem[1] en r5, i.e. direccion del vector operando 2 en r5
ce r1, r5

// cargar el vector operando 1 al registro v1
cv r2, v1
// cargar el vector operando 2 al registro v3
cv r2, v3
// cargar el escalar operando 1 al registro r6
ce r3, r6



// ******cambiar esta seccion para probar las demas operaciones con vectores y escalares******  

// prueba AND vector-escalar 
andve v1, r6, v2



// prueba AND vector - vector
// andvv v1, v3, v2

// prueba OR vector - escalar
// orve v1, r6, v2

// prueba OR vector - vector
// orve v1, v3, v2

// prueba XOR vector - escalar
// xore v1, r6, v2

// prueba XOR vector - vector
// xorv v1, v3, v2

// prueba corrimiento derecha vector - vector
// cdv v1, v3, v2

// prueba corrimiento izquierda vector - vector
// civ v1, v3, v2

// prueba rotacion izquierda vector- vector
// rd v1, v3, v2

// prueba rotacion derecha vector - vector
// rd v1, v3, v2

// prueba corrimiento derecha imm - vector
// cde r6, #2, r0

// prueba corrimiento izquierda imm - vector
// cie r6, #2, r0

// prueba suma vector - vector
// sv v1, v3, v2

// prueba suma imm - vector
// si r6, #16, r0

// prueba suma vector - escalar
// sve v1, r6, v2

// prueba resta vector - vector
// rv v1, v3, v2

// prueba resta vector - escalar
// rve v1, r6, v2

// prueba look up table vector - vector
// rv v1, v2
// *******************************************************************************************

// guardar resultado de v2
gv v2, r4
// cargar numero 4 en r1
ci #4, r1
// cargar valor de mem[4] en r6, i.e. direccion del escalar resultado en r7
ce r1, r7
// guardar escalar operando en posicion de memoria para resultado escalar 
ge r5, r7
// guardar escalar resultado en posicion de memoria para resultado escalar 
// ge r0, r7


//detener
stp
